a1.SocialDistancing,BasicSocialDistanceUtility
a2.DerivedModel,SocialDistancDerivingModel
a2.InferredModel,SocialDistancInferringModel
a2.BasicModel,SocialDistanceBasicModel
a2.ClassifierFactory,SocialDistanceClassifierFactory
a2.Controller,SocialDistanceController
a2.ControllerFactory,SocialDistanceControllerFactory
a2.InterpolatedModel,SocialDistanceInterpolatingModel
a2.BasicMain,SocialDistanceMVCBasicMain
a2.DerivedMain,SocialDistanceMVCDerivingMain
a2.InferringMain,SocialDistanceMVCInferringMain
a2.InterpolatedMain,SocialDistanceMVCInterpolatingMain
a2.ModelFactory,SocialDistanceModelFactory
a1.UtilityTesterMain,SocialDistanceUilityTesterMain
a2.LogView,SocialDistanceView
a2.View,SocialDistanceView
a2.ViewFactory,SocialDistanceViewFactory
